shape	421322	420904	41556
feat	P_LEM_citoyenneté	15579
feat	P_LEM_fédérateur	38456
feat	P_LEM_satisfaction	33969
feat	mr109969.m2	16926
feat	mr109969.m0	16916
feat	P_LEM_Dakar	36035
feat	C_LEM_anachronique	20165
feat	mr100297.m0	17765
feat	mr30332.m5	12286
feat	C_LEM_Subutex	37841
feat	mr30332.m0	12210
feat	mr72598.m0	8773
feat	C_LEM_Livre	31062
feat	P_LEM_Indonésie_	14947
feat	P_LEM_ébullition	3986
feat	C_LEM_centenaire	26767
feat	mr4027.m3	4730
feat	C_LEM_SMIC	30015
feat	P_LEM_CFA	35083
feat	C_LEM_savoureux	36028
feat	mr84971.m0	1641
feat	mr14864.m4	2350
feat	P_LEM_recréer	40884
feat	P_LEM_saturer	30276
feat	P_LEM_localité	33917
feat	mr12254.m2	3628
feat	P_LEM_café	26597
feat	P_LEM_ajouté	35035
feat	C_LEM_légaliser	38009
feat	P_LEM_SaintMXS_DASHOuen	37297
feat	mr59953.m0	5478
feat	mr35913.m0	18624
feat	mr87859.m0	23798
feat	C_LEM_Barjou	33926
feat	C_LEM_photographier	37328
feat	mr87859.m4	23881
feat	P_LEM_planification	25866
feat	C_LEM_écotaxe	28949
feat	P_LEM_sociétale	38258
feat	P_LEM_monumentaux	33851
feat	C_LEM_Bayrou	39117
feat	C_LEM_définitivement	10851
feat	P_LEM_Intelligence	38560
feat	C_LEM_compagnie	13755
feat	P_LEM_précarisées	40597
feat	P_LEM_affecter	40211
feat	mr39964.m0	15004
feat	mr41957.m0	18410
feat	P_LEM_quitte	19040
feat	C_LEM_p(lus	15656
feat	P_LEM_dépassement	14123
feat	P_LEM_méprisant	34439
feat	P_LEM_bonus	19989
feat	P_LEM_cuire	33689
feat	P_LEM_fusionner	16649
feat	C_LEM_Jarsy	27033
feat	C_LEM_indemniser	38731
feat	C_LEM_surgir	17820
feat	C_LEM_contreMXS_DASHpro(jet	40913
feat	P_LEM_Bovary	35973
feat	C_LEM_postMXS_DASHit	31668
feat	C_LEM_abondance	11332
feat	mr30063.m0	2400
feat	P_LEM_vôtre	38486
feat	mr30063.m3	2448
feat	P_LEM_Norwich	32323
feat	mr34502.m0	15879
feat	mr45675.m0	2869
feat	mr92858.m3	22297
feat	C_LEM_lait	14184
feat	P_LEM_Saïan	15250
feat	mr1086.m3	9109
feat	P_LEM_CVAE	25506
feat	C_LEM_laid	17596
feat	C_LEM_Louvre	37332
feat	C_LEM_face	4977
feat	P_LEM_Aurillac	29094
feat	P_LEM_Merkel	23574
feat	mr72144.m0	20163
feat	mr54166.m2	11807
feat	mr9408.m4	4679
feat	mr47482.m0	2817
feat	mr76695.m0	1270
feat	C_LEM_caractère	7961
feat	C_LEM_gastroMXS_DASHentérite	17418
feat	mr109196.m0	6711
feat	mr13305.m3	4869
feat	mr829.m4	5808
feat	C_LEM_hilarant	33846
feat	P_LEM_embaucher	38356
feat	P_LEM_amusant	23616
feat	P_LEM_pipi	36127
feat	mr107354.m0	20779
feat	mr32995.m0	25028
feat	P_LEM_traders	35307
feat	P_LEM_proche	18982
feat	mr110757.m3	17198
feat	P_LEM_fricassée	27116
feat	C_LEM_réagir	15150
feat	P_LEM_éduquer	21723
feat	P_LEM_tourne	33633
feat	C_LEM_Dernière	37192
feat	C_LEM_Tourette	20531
feat	mr12193.m2	4434
feat	P_LEM_verglacer	26682
feat	P_LEM_Areva	15064
feat	mr96101.m0	5196
feat	C_LEM_demande	21288
feat	mr67960.m3	11243
feat	P_LEM_rampant	41256
feat	mr48287.m0	20667
feat	mr61123.m0	4650
feat	P_LEM_vigueur	36021
feat	P_LEM_arbitrage	27602
feat	mr10948.m4	6732
feat	mr29696.m2	3934
feat	P_LEM_tension	4156
feat	C_LEM_contreMXS_DASHvérités	40218
feat	C_LEM_particulier	5034
feat	C_LEM_journée	9090
feat	C_LEM_épicerie	21525
feat	P_LEM_gîter	37038
feat	mr11799.m2	1662
feat	mr109381.m0	19684
feat	P_LEM_soldat	4929
feat	C_LEM_Janda	19235
feat	mr22915.m3	23705
feat	mr24664.m3	7523
feat	P_LEM_amendement	38782
feat	mr107601.m0	22782
feat	P_LEM_sabbatique	39826
feat	P_LEM_lice	28213
feat	P_LEM_valencien	32947
feat	C_LEM_qualifier	21290
feat	C_LEM_valorisation	41441
feat	C_LEM_écrire	14126
feat	C_LEM_successif	8987
feat	mr38556.m0	7812
feat	mr20822.m4	25966
feat	P_LEM_dentellier	36115
feat	P_LEM_zoom	36426
feat	C_LEM_pathétique	20589
feat	mr92555.m3	18154
feat	C_LEM_Roquelaure	16262
feat	C_LEM_bienMXS_DASHêtre	39893
feat	P_LEM_désobéissance	39810
feat	mr6169.m3	19565
feat	P_LEM_honneur	25760
feat	mr71678.m0	25250
feat	mr48280.m0	20718
feat	P_LEM_nettement	41454
feat	C_LEM_potentialité	26473
feat	mr28639.m5	16260
feat	mr49238.m0	8668
feat	C_LEM_Dassault	36192
feat	C_LEM_brassard	11034
feat	P_LEM_bord	5075
feat	P_LEM_conscience	15479
feat	mr33991.m0	1004
feat	C_LEM_Diaz	35372
feat	P_LEM_fissurer	28427
feat	mr34090.m0	18324
feat	P_LEM_metteur	34295
feat	P_LEM_épreuve	35073
feat	C_LEM_intersaison	28311
feat	mr5481.m3	7471
feat	C_LEM_Ackerman	35362
feat	P_LEM_flexibilité	41114
feat	mr35531.m0	3567
feat	C_LEM_Citizen	36513
feat	C_LEM_entendeur	38681
feat	P_LEM_Laëtitia	12162
feat	mr2540.m6	10365
feat	mr90417.m0	25381
feat	P_LEM_cecctte	31159
feat	mr14136.m3	4326
feat	C_LEM_faune	34746
feat	P_LEM_@card@	13951
feat	C_LEM_anticonformiste	37208
feat	mr75873.m0	4015
feat	mr75873.m1	4043
feat	P_LEM_open	32573
feat	C_LEM_perspective	10880
feat	P_LEM_fort	6678
feat	P_LEM_gravure	21665
feat	C_LEM_plancher	31835
feat	P_LEM_Gatsby	36512
feat	P_LEM_Guichard	18930
feat	C_LEM_cube	3887
feat	C_LEM_Se	27926
feat	P_LEM_twilight	32038
feat	C_LEM_systémique	38867
feat	mr31758.m4	20917
feat	C_LEM_exercice	39139
feat	mr109250.m0	374
feat	P_LEM_magazine	23127
feat	P_LEM_textuellement	38088
feat	P_LEM_réalisation	12347
feat	mr52966.m0	742
feat	mr52966.m2	792
feat	mr11861.m2	5107
feat	mr37384.m0	1500
feat	mr21914.m3	1726
feat	C_LEM_compétitif	38359
feat	mr87797.m0	9644
feat	P_LEM_baser	28354
feat	P_LEM_plateau	2135
feat	C_LEM_justificatif	36389
feat	mr6964.m4	14445
feat	C_LEM_la+le	3014
feat	mr109539.m0	13677
feat	C_LEM_rom	28669
feat	C_LEM_raciste	25716
feat	mr19188.m3	6012
feat	P_LEM_béret	27104
feat	P_LEM_fixe	16651
feat	mr44977.m0	2802
feat	mr103796.m2	1454
feat	C_LEM_incitatif	22775
feat	P_LEM_rigueur	15489
feat	mr20720.m4	8339
feat	P_LEM_celuiMXS_DASHlà	17975
feat	P_LEM_posé	37487
feat	C_LEM_insulte	25802
feat	P_LEM_interminable	18748
feat	mr103720.m3	23189
feat	P_LEM_Corner	36137
feat	C_LEM_renflouement	41383
feat	P_LEM_prologue	34927
feat	P_LEM_impécunieux	39664
feat	P_LEM_scé	11642
feat	P_LEM_Bruyère	17360
feat	P_LEM_immobilier	24307
feat	P_LEM_décidément	29409
feat	P_LEM_lepeniste	39630
feat	C_LEM_carburer	12572
feat	mr22358.m2	1475
feat	P_LEM_mille	4923
feat	C_LEM_intelligent	19413
feat	C_LEM_in(vraisemblable	39113
feat	P_LEM_amie,00	16089
feat	C_LEM_surcoût	26147
feat	mr70220.m0	122
feat	C_LEM_substance	40522
feat	C_LEM_garnison	25173
feat	mr868.m3	1915
feat	mr30044.m3	2449
feat	C_LEM_plèvre	15652
feat	mr30044.m0	2405
feat	C_LEM_incompréhensible	22439
feat	P_LEM_famille	6319
feat	mr17045.m2	19026
feat	P_LEM_temporairement	38918
feat	mr2450.m6	10366
feat	C_LEM_manquer	19296
feat	mr49488.m0	10232
feat	P_LEM_international	4883
feat	mr25357.m3	1775
feat	mr40554.m0	25030
feat	C_LEM_départ	8598
feat	mr96881.m0	6767
feat	mr3162.m4	10620
feat	P_LEM_Comme	12409
feat	mr103545.m2	6308
feat	P_LEM_bât	41364
feat	mr109780.m0	13557
feat	mr109780.m2	13572
feat	P_LEM_Ferme	32375
feat	C_LEM_Gala	32484
feat	P_LEM_100000	22990
feat	P_LEM_exhaler	33957
feat	C_LEM_Amidou	35162
feat	C_LEM_séducteur	19441
feat	P_LEM_mener	5704
feat	C_LEM_dominicain	33264
feat	C_LEM_Ruth	28631
feat	P_LEM_résolvabilisation	28136
feat	mr3120.m3	7829
feat	C_LEM_secret	18195
feat	C_LEM_axer	27834
feat	C_LEM_Schlesser	37268
feat	mr6815.m4	5175
feat	mr55703.m0	11266
feat	mr55703.m2	11272
feat	C_LEM_dictateur	25828
feat	P_LEM_lobbies	15857
feat	C_LEM_Nageurs	28849
feat	P_LEM_précautionneux	15826
feat	P_LEM_correctionnel	28751
feat	C_LEM_Johnny	36102
feat	C_LEM_MMS	30247
feat	C_LEM_annuel	40769
feat	P_LEM_abysse	39228
feat	P_LEM_culMXS_DASHdeMXS_DASHsac	38296
feat	C_LEM_fréquentation	37350
feat	C_LEM_ténor	23286
feat	C_LEM_Ré	36128
feat	mr3276.m3	7778
feat	C_LEM_Australienne	34248
feat	C_LEM_préapprentissage	40368
feat	mr10627.m5	23609
feat	mr39262.m0	10185
feat	C_LEM_restant	31216
feat	C_LEM_basket	20401
feat	C_LEM_Biraben	21191
feat	C_LEM_impact	21201
feat	mr109142.m0	9510
feat	mr111091.m1	445
feat	mr109142.m2	9529
feat	P_LEM_capillaire	39416
feat	mr64062.m2	16759
feat	P_LEM_écoper	12712
feat	P_LEM_lâche	31942
feat	C_LEM_Algérie	39223
feat	P_LEM_continuer	4894
feat	P_LEM_mémoire	19346
feat	mr50791.m2	6098
feat	mr50791.m0	6026
feat	C_LEM_commanditer	29137
feat	C_LEM_creux	14779
feat	C_LEM_nonMXS_DASHstop	16314
feat	P_LEM_continuel	33811
feat	mr19232.m4	1800
feat	P_LEM_inattaquable	34651
feat	mr111240.m3	8864
feat	mr86224.m0	23822
feat	mr86224.m4	23873
feat	P_LEM_ortie	39874
feat	mr6182.m3	20922
feat	P_LEM_ordinateur	27985
feat	mr108666.m0	19525
feat	C_LEM_Gaymard	40410
feat	P_LEM_syriaque	30525
feat	C_LEM_maniacodépressions	33040
feat	C_LEM_Pommier	19717
feat	P_LEM_Addictologie	38130
feat	mr60264.m0	1594
feat	C_LEM_Méthadone	37843
feat	mr17789.m4	12293
feat	C_LEM_convoi	40626
feat	C_LEM_escamotage	37436
feat	C_LEM_claquer	23359
feat	P_LEM_jaune	32857
feat	P_LEM_rejet	24830
feat	P_LEM_Réseau	29076
feat	C_LEM_0,74	13379
feat	C_LEM_spectacle	27701
feat	C_LEM_v(ous	16022
feat	P_LEM_imam	30499
feat	mr100544.m0	10100
feat	C_LEM_ouais	18036
feat	mr45723.m0	2835
feat	P_LEM_compliqué	21250
feat	C_LEM_Lilienfeld	34432
feat	C_LEM_foudre	11944
feat	mr27144.m2	6430
feat	P_LEM_toucher	12918
feat	P_LEM_correctement	23062
feat	P_LEM_BD	32689
feat	C_LEM_bataillon	16797
feat	mr59913.m0	5474
feat	mr72335.m0	5767
feat	P_LEM_Corentin	35709
feat	C_LEM_maintenir	20102
feat	P_LEM_ado	30056
feat	C_LEM_craque	38763
feat	C_LEM_confondant	38887
feat	P_LEM_phocéen	29431
feat	P_LEM_a(llez	22078
feat	mr502.m4	7738
feat	mr95323.m0	1170
feat	C_LEM_ingurgiter	22963
feat	mr125.m4	6528
feat	mr12042.m2	1297
feat	mr42247.m0	12185
feat	P_LEM_fuser	37982
feat	C_LEM_valider	30783
feat	P_LEM_édito	23348
feat	P_LEM_dépayser	38332
feat	mr41117.m0	16214
feat	mr43517.m0	6460
feat	mr443.m6	5516
feat	P_LEM_prétendu	29788
feat	P_LEM_bois	15609
feat	mr78638.m0	25192
feat	P_LEM_déc(ider	36185
feat	mr64932.m3	19017
feat	C_LEM_jamaïcaine	16589
feat	C_LEM_Safy	18217
feat	P_LEM_ex(	34951
feat	C_LEM_promoteur	28155
feat	C_LEM_panoramique	38401
feat	P_LEM_puisque	2815
feat	mr20303.m4	4081
feat	mr71872.m0	24135
feat	P_LEM_crevaison	12565
feat	mr45839.m0	11407
feat	P_LEM_Fatou	37293
feat	P_LEM_connaissance	15911
feat	C_LEM_dédire	34640
feat	P_LEM_enlacer	33765
feat	mr86099.m0	24687
feat	C_LEM_insuffisance	30739
feat	P_LEM_1934	26774
feat	C_LEM_envergure	21690
feat	P_LEM_abuser	37868
feat	P_LEM_planète	14142
feat	P_LEM_tempo	33895
feat	mr73293.m0	14375
feat	P_LEM_foie	10544
feat	mr38514.m0	1059
feat	P_LEM_foin	30974
feat	C_LEM_Ciotti	27737
feat	C_LEM_avant	3322
feat	P_LEX_listArtisan	21362
feat	P_LEM_temps	5754
feat	mr843.m3	1814
feat	C_LEM_quand	3076
feat	C_LEM_éliminatoire	10678
feat	P_LEM_canard	15262
feat	C_LEM_métis	18270
feat	C_LEM_occidental	19862
feat	mr101134.m0	25879
feat	C_LEM_quant	17166
feat	C_LEM_avantMXS_DASHgoût	29295
feat	C_LEM_quarantaine	32434
feat	mr31976.m2	8230
feat	P_LEM_exposant	26336
feat	mr13480.m3	5110
feat	P_LEM_pra(	31253
feat	P_LEM_réviser	39958
feat	mr19470.m3	12422
feat	mr18021.m4	7022
feat	mr18021.m0	7425
feat	mr95795.m0	6049
feat	mr2142.m5	8149
feat	P_LEM_Sorbonne	34597
feat	C_LEM_Machiavel	38497
feat	mr19670.m3	6018
feat	C_LEM_45000	40642
feat	C_LEM_trimbale	35190
feat	C_LEM_ins(	39705
feat	C_LEM_FNE	22892
feat	P_LEM_figurant	38706
feat	P_LEM_sélectionneur	6662
feat	C_LEM_Rachida	20829
feat	P_LEM_document	15411
feat	P_LEM_Out	33877
feat	P_LEM_gestion	11147
feat	mr1439.m3	3385
feat	mr1439.m0	3376
feat	P_LEM_refléter	30529
feat	C_LEM_deux	12992
feat	P_LEM_croix	37391
feat	C_LEM_sexuel	21136
feat	C_LEM_rampant	41255
feat	mr44426.m0	13198
feat	P_LEM_existant	35515
feat	C_LEM_podcast	20812
feat	P_LEM_contraindre	30475
feat	mr75397.m0	1278
feat	P_LEM_flashball	38306
feat	mr110606.m2	30610
feat	C_LEM_insu	32820
feat	mr45165.m0	7637
feat	P_LEM_www	21796
feat	C_LEM_évacuer	28593
feat	C_LEM_million	8842
feat	P_LEM_Slumdog	34165
feat	C_LEM_guetteur	29440
feat	P_POS_NUM/@card@/DIGITS:4/PREF:17	21574
feat	P_POS_NUM/@card@/DIGITS:4/PREF:14	32124
feat	mr87749.m0	24710
feat	mr42211.m0	1687
feat	C_LEM_Sir	39519
feat	P_POS_NUM/@card@/DIGITS:4/PREF:10	22988
feat	P_POS_NUM/@card@/DIGITS:4/PREF:11	22558
feat	mr108307.m0	15763
feat	C_LEM_employé	35444
feat	P_POS_NUM/@card@/DIGITS:4/PREF:18	21356
feat	P_POS_NUM/@card@/DIGITS:4/PREF:19	15635
feat	mr27025.m2	6420
feat	C_LEM_sudMXS_DASHaméricain	33656
feat	C_LEM_bibi	20435
feat	P_POS_NUM/@card@/DIGITS:4/PREF:1,	31014
feat	P_LEM_grue	26887
feat	C_LEM_frontière	24779
feat	P_LEM_doctrine	40685
feat	P_LEM_empire	41540
feat	C_LEM_Marignac	11197
feat	mr36686.m0	25008
feat	C_LEM_Apo	35642
feat	C_LEM_marchandisation	22573
feat	mr100973.m0	7249
feat	P_LEM_côtoiement	31922
feat	C_LEM_700	25412
feat	C_LEM_pisteMXS_DASHlà	41053
feat	P_LEM_région	4903
feat	P_LEM_mi(	20582
feat	mr112926.m3	22233
feat	C_LEM_tendance	13323
feat	mr113911.m1	14305
feat	P_LEM_colon	19855
feat	mr17433.m3	15508
feat	C_LEM_RPR	24660
feat	C_LEM_blesser	9287
feat	P_LEM_horoscope	35881
feat	P_LEM_retrait	13143
feat	mr90498.m0	5895
feat	mr50914.m0	12739
feat	P_LEM_Yoann	28290
feat	C_LEM_identité	8891
feat	mr34148.m0	10902
feat	P_LEM_mix	16659
feat	C_LEM_tourmenter	33530
feat	C_LEM_i(dée	14482
feat	P_LEM_mie	29896
feat	P_LEM_blocage	36169
feat	P_LEM_Bergman	19269
feat	P_LEM_coordination	29978
feat	C_LEM_Anaïs	38515
feat	C_LEM_obliger	8023
feat	P_LEM_dès	4162
feat	P_LEM_inclure	29962
feat	mr26051.m4	40147
feat	C_LEM_Thalheim	19337
feat	mr42894.m0	5745
feat	P_LEM_Crise	32058
feat	P_LEM_bouquiner	26842
feat	P_LEM_résumé	17465
feat	mr83391.m0	15833
feat	P_LEM_Hossein	32683
feat	mr31987.m2	841
feat	P_LEM_suprême	21008
feat	C_LEM_acheteur	38721
feat	C_LEM_arrière	24724
feat	C_LEM_Larcher	37813
feat	P_LEM_classifier	40331
feat	mr41452.m0	18312
feat	mr84989.m0	1638
feat	P_LEM_duel	29804
feat	P_LEM_IleMXS_DASHdeMXS_DASHFrance	21952
feat	mr7364.m4	6917
feat	C_LEM_confession	29157
feat	mr52509.m0	11156
feat	P_LEM_Sufi	32829
feat	C_LEM_adversité	24153
feat	mr38112.m0	17620
feat	P_LEM_Fédida	29370
feat	C_LEM_grisailler	18662
feat	C_LEM_opératoire	29323
feat	P_LEM_béni	36111
feat	P_LEM_recherche	4892
feat	C_LEM_départir	30779
feat	mr107078.m0	12619
feat	P_LEM_dignité	25645
feat	mr17479.m3	13242
feat	P_LEM_cheminée	21342
feat	P_LEM_toit	12949
feat	P_LEM_nousMXS_DASHmêmes	25238
feat	C_LEM_réformer	21055
feat	mr42969.m0	12256
feat	P_LEM_réconfortant	34967
feat	P_LEM_lyncher	30352
feat	C_LEM_bassiner	16418
feat	mr65946.m3	6598
feat	mr75600.m0	11226
feat	P_LEM_compromettre	35831
feat	C_LEM_communiste	9987
feat	C_LEM_délicatesse	18135
feat	P_LEM_durer	15326
feat	C_LEM_revaloriser	38975
feat	C_LEM_réseau	26143
feat	P_LEM_exMXS_DASHconvoyeur	28066
feat	P_LEM_attirer	15440
feat	P_LEM_individu	9221
feat	mr78252.m0	8748
feat	P_LEM_celui	6501
feat	C_LEM_colèreMXS_DASHlà	38291
feat	P_LEM_demande	21289
feat	mr38286.m0	8674
feat	C_LEM_trêve	23116
feat	C_LEM_cristalliser	3971
feat	C_LEM_groupement	30383
feat	P_LEM_entendeur	38682
feat	P_LEM_2,9	26138
feat	mr53463.m0	6238
feat	mr53463.m2	6264
feat	mr65141.m4	18351
feat	mr48277.m0	1053
feat	P_LEM_souvenir	10858
feat	C_LEM_négociateur	29309
feat	mr38648.m0	10570
feat	mr27578.m4	16967
feat	C_LEM_Valenciennes	28253
feat	P_LEM_existentiel	30511
feat	C_LEM_jardinier	17606
feat	P_LEM_désendettement	39386
feat	P_LEM_gynécologue	30670
feat	mr103794.m3	15375
feat	mr19586.m0	9543
feat	mr19586.m3	9550
feat	mr12370.m2	24090
feat	C_LEM_Veil	37903
feat	C_LEM_an(cienne	29097
feat	mr108182.m0	16544
feat	P_LEM_pétrir	33209
feat	mr5980.m4	9136
feat	C_LEM_condamner	6301
feat	mr99145.m0	489
feat	mr99145.m1	543
feat	P_LEM_politesse	33961
feat	mr86943.m2	11804
feat	mr86943.m0	11799
feat	mr35887.m0	18743
feat	P_LEM_Viviane	27995
feat	C_LEM_paresseux	36843
feat	P_LEM_déménageuse	29272
feat	mr157.m4	25345
feat	C_LEM_magnétiseur	18513
feat	P_LEM_cassure	24677
feat	P_LEM_imaginaire	18776
feat	C_LEM_réalisation	12346
feat	P_LEM_Avatar	16494
feat	P_LEM_filiation	31051
feat	C_LEM_chercheur	21901
feat	mr34029.m0	7819
feat	C_LEM_régalien	40001
feat	P_LEM_Clarisse	35203
feat	C_LEM_ceci	14361
feat	P_LEM_Repine	13645
feat	C_LEM_Gintz	33004
feat	mr7683.m3	23249
feat	mr7112.m3	2165
feat	C_LEM_essence	12568
feat	C_LEM_aligner	27778
feat	mr52919.m2	22250
feat	mr52919.m0	22246
feat	P_LEM_jugé	29512
feat	C_LEM_église	26299
feat	C_LEM_tan(	35980
feat	C_LEM_Invalides	29953
feat	C_LEM_Magazine	27444
feat	mr63216.m0	8190
feat	P_LEM_Descartes	33581
feat	mr98390.m0	4179
feat	C_LEM_abonné	39783
feat	P_LEM_ennuyer	36836
feat	C_LEM_ophtalmique	35828
feat	C_LEX_listOrgCommerceGauche	6220
feat	mr87203.m4	23871
feat	P_LEM_sousMXS_DASHeffectif	40683
feat	C_LEM_autoritaire	31682
feat	mr51290.m0	8874
feat	C_LEM_glucose	22433
feat	mr31006.m4	6201
feat	mr37107.m0	16079
feat	P_LEM_Cristina	36882
feat	P_LEM_musi(	37722
feat	C_LEM_ex(	34950
feat	P_LEM_silence	14148
feat	P_LEM_isolationniste	39600
feat	P_LEM_lumineux	17963
feat	C_LEM_tant	4806
feat	mr12910.m4	11201
feat	P_LEM_congélo	33333
feat	mr71445.m0	16822
feat	C_LEM_lire+liser	18843
feat	C_LEM_complémentaire	18440
feat	C_LEM_encourageant	13226
feat	C_LEM_communiqué	16887
feat	P_LEM_confidence	28852
feat	mr12850.m3	14183
feat	P_LEM_scèneMXS_DASHlà	36856
feat	P_LEM_Pitelet	8522
feat	C_LEM_factuel	36537
feat	C_LEM_pleinement	29483
feat	P_LEM_arithmétique	40848
feat	mr13570.m4	22311
feat	mr18625.m0	216
feat	C_LEM_compassées	36677
feat	C_LEM_capter	17706
feat	P_LEM_dégringoler	28250
feat	C_LEM_Loire	29331
feat	C_LEM_Pérès	27334
feat	C_LEM_lourdeur	34342
feat	mr27968.m3	7672
feat	mr87701.m0	4383
feat	P_LEM_sousMXS_DASHfiliale	14241
feat	mr89615.m0	26031
feat	mr93491.m0	15783
feat	P_LEM_coupable	13790
feat	C_LEM_dent	27101
feat	P_LEM_prévisible	40000
feat	mr939.m4	4692
feat	C_LEM_Blanc	2502
feat	P_LEM_biathlon	35069
feat	C_LEM_AQMI	28716
feat	C_LEM_parcourir	35666
feat	mr29825.m0	13441
feat	P_LEM_neutralité	26192
feat	mr93862.m0	1830
feat	mr63903.m2	5644
feat	P_LEM_tronquer	40585
feat	C_LEM_malaxer	35178
feat	C_LEM_Express	32230
feat	P_LEM_quelque	2762
feat	P_LEM_de(	31289
feat	C_LEM_user	16382
feat	C_LEM_christianisme	30641
feat	P_LEM_facilement	22278
feat	P_LEM_monarque	39938
feat	C_LEM_Timochenko	32924
feat	P_LEM_marocain	39934
feat	C_LEM_merde	31897
feat	P_LEM_sic	38920
feat	C_LEM_ériger	25793
feat	C_LEM_gommer	39303
feat	P_LEM_six	11648
feat	C_LEM_mouvement	14775
feat	P_LEM_préparer	3936
feat	mr18625.m2	228
feat	P_LEM_retarder	17043
feat	mr90477.m1	22072
feat	C_LEM_autre	5651
feat	C_LEM_édition	13974
feat	P_LEM_perpétrer	38762
feat	mr73784.m0	24569
feat	C_LEM_Labrune	36365
feat	P_LEM_raid	2734
feat	P_LEM_franchir	23558
feat	C_LEX_INST	21300
feat	mr73784.m2	24573
feat	mr75629.m1	4078
feat	mr75629.m0	4028
feat	P_LEM_carrément	19967
feat	mr66221.m2	14156
feat	mr85459.m0	4746
feat	P_LEM_clochard	36960
feat	mr130.m4	6520
feat	P_LEM_Collat	26750
